Player Number,Player
2,Josiah Karapani
3,Valentine Holmes
3,Kotoni Staggs
4,Viliami Vailea
4,Deine Mariner
5,Murray Taulagi
5,Jesse Arthars
6,Tom Dearden
6,Josh Rogers
7,Chad Townsend
7,Adam Reynolds
8,Jordan McLean
8,Corey Jensen
9,Reece Robson
9,Billy Walters
10,Sam McIntyre
10,Xavier Willison
11,Heilum Luki
11,Brendan Piakura
24,Jeremiah Nanai
12,Jordan Riki
13,Reuben Cotter
13,Patrick Carrigan
14,Harrison Edwards
14,Blake Mozer
16,Kulikefu Finefeuiaki
15,Kobe Hetherington
17,Griffin Neame
16,Tristan Sailor
18,Jaxon Purdue
17,Martin Taupau
1,Tyrell Sloan
1,Connor Tracey
2,Zac Lomax
2,Jacob Kiraz
3,Mosese Suli
3,Bronson Xerri
4,Max Feagai
4,Stephen Crichton
5,Christian Tuipulotu
5,Josh Addo-Carr
6,Kyle Flanagan
6,Matt Burton
7,Ben Hunt
7,Toby Sexton
14,Hame Sele
8,Josh Curran
9,Jacob Liddle
9,Reed Mahoney
17,Blake Lawrie
10,Samuel Hughes
11,Luciano Leilua
11,Viliame Kikau
12,Jaydn Su'A
12,Jacob Preston
13,Tom Eisenhuth
13,Kurt Mann
8,Francis Molo
14,Bailey Hayward
10,Jack De Belin
15,Lipoi Hopoi
15,Raymond Faitala-Mariner
16,Kurtis Morrin
16,Ryan Couchman
17,Harry Hayes
1,Hamiso Tabuai-Fidow
1,Charnze Nicoll-Klokstad
2,Jamayne Isaako
2,Dallin Watene-Zelezniak
3,Jake Averillo
3,Ali Leiataua
4,Herbie Farnworth
4,Roger Tuivasa-Sheck
5,Jack Bostock
5,Edward Kosi
6,Kodi Nikorima
6,Chanel Harris-Tavita
7,Isaiya Katoa
18,Te Maire Martin
8,Jesse Bromwich
8,Addin Fonua-Blake
9,Max Plath
9,Wayde Egan
10,Tevita Pangai Junior
10,Mitchell Barnett
11,Felise Kaufusi
11,Marata Niukore
12,Connelly Lemuelu
12,Kurt Capewell
13,Kenneath Bromwich
13,Dylan Walker
14,Oryn Keeley
14,Freddy Lussick
15,Mark Nicholls
15,Tom Ale
16,Ray Stone
16,Jazz Tevaga
17,Sean O'Sullivan
20,Demitric Sifakula
18,Lachlan Hubner
1,Kalyn Ponga
1,Jahream Bula
2,Fletcher Sharpe
2,Solomon Alaimalo
3,Dane Gagai
3,Solomona Faataape
22,Krystian Mapapalangi
4,Adam Doueihi
5,Greg Marzhew
5,Charlie Staines
6,Tyson Gamble
6,Lachlan Galvin
7,Phoenix Crossland
7,Aidan Sezer
8,Daniel Saifiti
8,Stefano Utoikamanu
9,Jayden Brailey
9,Apisai Koroisau
10,Leo Thompson
10,David Klemmer
11,Tyson Frizell
11,Reuben Porter
12,Kai Pearce-Paul
12,Samuela Fainu
13,Adam Elliott
13,Isaiah Papali'i
14,Jack Cogger
14,Tallyn Da Silva
15,Mat Croker
15,Alex Seyfarth
16,Jack Hetherington
16,Fonua Pole
17,Brodie Jones
17,Alex Twal
